antecedents,consequents,antecedent support,consequent support,support,confidence,lift,transaction_count
60 Teatime Fairy Cake Cases,Pack Of 72 Retrospot Cake Cases,4%,7%,2%,54%,8,430
Alarm Clock Bakelike Pink,Alarm Clock Bakelike Green,4%,5%,2%,54%,10,410
Alarm Clock Bakelike Red,Alarm Clock Bakelike Green,6%,5%,4%,62%,11,633
Alarm Clock Bakelike Green,Alarm Clock Bakelike Red,5%,6%,4%,66%,11,633
Alarm Clock Bakelike Ivory,Alarm Clock Bakelike Red,3%,6%,2%,66%,11,368
Alarm Clock Bakelike Pink,Alarm Clock Bakelike Red,4%,6%,3%,60%,10,454
Charlotte Bag Pink Polkadot,Charlotte Bag Suki Design,4%,5%,2%,55%,11,408
Red Retrospot Charlotte Bag,Charlotte Bag Pink Polkadot,6%,4%,3%,51%,12,520
Charlotte Bag Pink Polkadot,Red Retrospot Charlotte Bag,4%,6%,3%,70%,12,520
Strawberry Charlotte Bag,Charlotte Bag Pink Polkadot,4%,4%,2%,53%,13,377
Charlotte Bag Pink Polkadot,Strawberry Charlotte Bag,4%,4%,2%,51%,13,377
Charlotte Bag Pink Polkadot,Woodland Charlotte Bag,4%,5%,2%,53%,11,392
Charlotte Bag Suki Design,Red Retrospot Charlotte Bag,5%,6%,3%,58%,10,505
Strawberry Charlotte Bag,Charlotte Bag Suki Design,4%,5%,2%,58%,12,412
Woodland Charlotte Bag,Charlotte Bag Suki Design,5%,5%,3%,55%,11,452
Charlotte Bag Suki Design,Woodland Charlotte Bag,5%,5%,3%,52%,11,452
Hot Water Bottle I Am So Poorly,Chocolate Hot Water Bottle,4%,5%,2%,60%,13,382
Dolly Girl Lunch Box,Spaceboy Lunch Box,5%,5%,3%,63%,13,524
Spaceboy Lunch Box,Dolly Girl Lunch Box,5%,5%,3%,59%,13,524
Gardeners Kneeling Pad Cup Of Tea,Gardeners Kneeling Pad Keep Calm,4%,5%,3%,72%,14,543
Gardeners Kneeling Pad Keep Calm,Gardeners Kneeling Pad Cup Of Tea,5%,4%,3%,60%,14,543
Pink Regency Teacup And Saucer,Green Regency Teacup And Saucer,4%,5%,3%,83%,15,604
Green Regency Teacup And Saucer,Pink Regency Teacup And Saucer,5%,4%,3%,62%,15,604
Green Regency Teacup And Saucer,Roses Regency Teacup And Saucer,5%,6%,4%,75%,13,730
